"Column","Metafile heading","Metafile description","Null field for special schools","Null field for Local Authority","Null field for National (all schools) records","Null field for National (maintained schools) records"
"99","PTFSM6CLA1ABASICS_PTQ_EE","Percentage of disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs","","","Yes",""
"100","PTNOTFSM6CLA1ABASICS_PTQ_EE","Percentage of non-disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs","","","Yes",""
"101","VACOV_PTQ_EE","Coverage of Best 8 GCSE and equivalents, English and Maths Value Added indicators","","Yes","Yes","Yes"
"102","B8VAMEA_PTQ_EE","Value Added measure based on the best 8 GCSE and equivalent results","","Yes","Yes","Yes"
"103","B8VALOW_PTQ_EE","Lower 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results","","Yes","Yes","Yes"
"104","B8VAUPP_PTQ_EE","Upper 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results","","Yes","Yes","Yes"
"105","B8VAMEA_LO_PTQ_EE","Value Added measure based on the best 8 GCSE and equivalent results for pupils with low prior attainment","","Yes","Yes",""
"106","B8VAMEA_AV_PTQ_EE","Value Added measure based on the best 8 GCSE and equivalent results for pupils with middle prior attainment","","Yes","Yes",""
"107","B8VAMEA_HI_PTQ_EE","Value Added measure based on the best 8 GCSE and equivalent results for pupils with high prior attainment","","Yes","Yes",""
"108","TAVENT_E_PTQ_EE","Average number of key stage 4 GCSE and equivalents entries per pupil","","","",""
"109","TAVENT_ELO_PTQ_EE","Average number of key stage 4 GCSE and equivalents entries per pupil for pupils with low prior attainment","","","Yes",""
"110","TAVENT_EAV_PTQ_EE","Average number of key stage 4 GCSE and equivalents entries per pupil for pupils with middle prior attainment","","","Yes",""
"111","TAVENT_EHI_PTQ_EE","Average number of key stage 4 GCSE and equivalents entries per pupil for pupils with high prior attainment","","","Yes",""
"112","TAVENT_G_PTQ_EE","Average number of GCSE only entries per pupil (see Abbreviations for definition of GCSE only)","","","",""
"113","TAVENT_GLO_PTQ_EE","Average number of GCSE only entries per pupil with low prior attainment (see Abbreviations for definition of GCSE only)","","","Yes",""
"114","TAVENT_GAV_PTQ_EE","Average number of GCSE only entries per pupil with middle prior attainment (see Abbreviations for definition of GCSE only)","","","Yes",""
"115","TAVENT_GHI_PTQ_EE","Average number of GCSE only entries per pupil with high prior attainment (see Abbreviations for definition of GCSE only)","","","Yes",""
"116","AVGRDPEPPLO_PTQ_EE","Average grade per qualification per pupil for pupils with low prior attainment","","Yes","Yes","Yes"
"117","AVGRDPEPPAV_PTQ_EE","Average grade per qualification per pupil for pupils with middle prior attainment","","Yes","Yes","Yes"
"118","AVGRDPEPPHI_PTQ_EE","Average grade per qualification per pupil for pupils with high prior attainment","","Yes","Yes","Yes"
"119","AVGRDGPEPPLO_PTQ_EE","Average grade per GCSE per pupil for pupils with low prior attainment","","Yes","Yes","Yes"
"120","AVGRDGPEPPAV_PTQ_EE","Average grade per GCSE per pupil for pupils with middle prior attainment","","Yes","Yes","Yes"
"121","AVGRDGPEPPHI_PTQ_EE","Average grade per GCSE per pupil for pupils with high prior attainment","","Yes","Yes","Yes"
"122","TTAPSCP_PTQ_EE","Total average (capped) point score per pupil","","","",""
"123","TTAPSCPLO_PTQ_EE","Average capped point score achieved by pupils with low prior attainment","","","Yes",""
"124","TTAPSCPAV_PTQ_EE","Average capped point score achieved by pupils with middle prior attainment","","","Yes",""
"125","TTAPSCPHI_PTQ_EE","Average capped point score achieved by pupils with high prior attainment","","","Yes",""
"126","TTAPSGCP_PTQ_EE","Total average (capped) point score per pupil (GCSEs only)","","","",""
"127","TTAPSGCPLO_PTQ_EE","Average capped GCSE point score achieved by pupils with low prior attainment","","","Yes",""
"128","TTAPSGCPAV_PTQ_EE","Average capped GCSE point score achieved by pupils with average prior attainment","","","Yes",""
"129","TTAPSGCPHI_PTQ_EE","Average capped GCSE point score achieved by pupils with high prior attainment","","","Yes",""
"130","NUMBOYS","Total boys on roll (including part-time pupils)","","","",""
"131","NUMGIRLS","Total girls on roll (including part-time pupils)","","","",""
"132","P15END4","Percentage of pupils at the end of key stage 4 aged 15","","","",""
"133","P14END4","Percentage of pupils at the end of key stage 4 aged 14 or under","","","",""
"134","TEALGRP1","Number of key stage 4 pupils with English as their first language","","","Yes",""
"135","PTEALGRP1","Percentage of key stage 4 pupils with English as their first language","","","Yes",""
"136","TEALGRP3","Number of key stage 4 pupils where first language is unclassified","","","Yes",""
"137","PTEALGRP3","Percentage of key stage 4 pupils where first language is unclassified","","","Yes",""
"138","SENAPS4","Number of key stage 4 pupils with statements of SEN (Special Educational Need) or on School Action Plus","Yes","","Yes",""
"139","PSENAPS4","Percentage of key stage 4 pupils with statements of SEN (Special Educational Need) or on School Action Plus","Yes","","Yes",""
"140","SENST4","Number of key stage 4 pupils with Special Educational Needs (SEN) with a statement","Yes","","Yes",""
"141","PSENST4","Percentage of key stage 4 pupils with Special Educational Needs (SEN) with a statement","Yes","","Yes",""
"142","SENAP4","Number of key stage 4 pupils at school action plus","Yes","","Yes",""
"143","PSENAP4","Percentage of key stage 4 pupils at school action plus","Yes","","Yes",""
"144","SENK4","Number of key stage 4 pupils at with SEN support","Yes","","Yes",""
"145","PSENK4","Percentage of key stage 4 pupils at with SEN support","Yes","","Yes",""
"146","SENE4","Number of key stage 4 pupils with Special Educational Needs (SEN) with Education, health and care (EHC) plan","Yes","","Yes",""
"147","PSENE4","Percentage of key stage 4 pupils with Special Educational Needs (SEN) with Education, health and care (EHC) plan","Yes","","Yes",""
"148","SENAPK4","Number of key stage 4 pupils with Special Educational Needs (SEN) without a statement or Education, health and care (EHC) plan","Yes","","Yes",""
"149","PSENAPK4","Percentage of key stage 4 pupils with Special Educational Needs (SEN) without a statement or Education, health and care (EHC) plan","Yes","","Yes",""
"150","BPUP","Number of boys at the end of key stage 4","","","",""
"151","GPUP","Number of girls at the end of key stage 4","","","",""
"152","PB14END4","Percentage of boys at the end of key stage 4 aged 14 or under","","","",""
"153","PB15END4","Percentage of boys at the end of key stage 4 aged 15","","","",""
"154","PG14END4","Percentage of girls at the end of key stage 4 aged 14 or under","","","",""
"155","PG15END4","Percentage of girls at the end of key stage 4 aged 15","","","",""
"156","TFSM6CLA1A24EngPrg_PTQ_EE","Number of disadvantaged pupils achieving expected progress beween key stage 2 and GCSE English","","","Yes",""
"157","PTFSM6CLA1A24EngPrg_PTQ_EE","Percentage of disadvantaged pupils achieving expected progress beween key stage 2 and GCSE English","","","Yes",""
"158","TFSM6CLA1A24MathPrg_PTQ_EE","Number of disadvantaged pupils achieving expected progress beween key stage 2 and GCSE mathematics","","","Yes",""
"159","PTFSM6CLA1A24MathPrg_PTQ_EE","Percentage of disadvantaged pupils achieving expected progress beween key stage 2 and GCSE mathematics","","","Yes",""
"160","TNOTFSM6CLA1A24EngPrg_PTQ_EE","Number of non-disadvantaged pupils achieving expected progress beween key stage 2 and GCSE English","","","Yes",""
"161","PTNOTFSM6CLA1A24EngPrg_PTQ_EE","Percentage of non-disadvantaged pupils achieving expected progress beween key stage 2 and GCSE English","","","Yes",""
"162","TNOTFSM6CLA1A24MathPrg_PTQ_EE","Number of non-disadvantaged pupils achieving expected progress beween key stage 2 and GCSE mathematics","","","Yes",""
"163","PTNOTFSM6CLA1A24MathPrg_PTQ_EE","Percentage of non-disadvantaged pupils achieving expected progress beween key stage 2 and GCSE mathematics","","","Yes",""
"164","TGAC5EM_PTQ_EE","Number of pupils achieving 5+ A*-C GCSEs (excluding equivalents) including A*-C in both English and mathematics GCSE","","","",""
"165","PTGAC5EM_PTQ_EE","Percentage of pupils achieving 5+ A*-C GCSEs (excluding equivalents) including A*-C in both English and mathematics GCSE","","","",""
"166","TAC5EMFSM6CLA1A_PTQ_EE","Number of disadvantaged pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs","","","Yes",""
"167","PTAC5EMFSM6CLA1A_PTQ_EE","Percentage of disadvantaged pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs","","","Yes",""
"168","TAC5EMNFSM6CLA1A_PTQ_EE","Number of non-disadvantaged pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs","","","Yes",""
"169","PTAC5EMNFSM6CLA1A_PTQ_EE","Percentage of non-disadvantaged pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs","","","Yes",""
"170","PTAC5_PTQ_EE","Percentage of pupils achieving 5+ A*-C or equivalents","","","",""
"171","PTAG5_PTQ_EE","Percentage of pupils achieving 5+ A*-G or equivalents","","","",""
"172","PTANYQ_PTQ_EE","Percentage of pupils achieving any qualifications","","","",""
"173","TEBACC_ELO_PTQ_EE","Number of pupils with low prior attainment band with entries in all English Baccalaureate subject areas","","","Yes",""
"174","PTEBACC_ELO_PTQ_EE","Percentage of pupils with low prior attainment with entries in all English Baccalaureate subject areas","","","Yes",""
"175","TEBACC_EAV_PTQ_EE","Number of pupils with middle prior attainment band with entries in all English Baccalaureate subject areas","","","Yes",""
"176","PTEBACC_EAV_PTQ_EE","Percentage of pupils with middle prior attainment with entries in all English Baccalaureate subject areas","","","Yes",""
"177","TEBACC_EHI_PTQ_EE","Number of pupils with high prior attainment band with entries in all English Baccalaureate subject areas","","","Yes",""
"178","PTEBACC_EHI_PTQ_EE","Percentage of pupils with high prior attainment with entries in all English Baccalaureate subject areas","","","Yes",""
"179","PTEBACC_EFSM6CLA1A_PTQ_EE","Percentage of disadvantaged pupils with entries in all English Baccalaureate subject areas","","","Yes",""
"180","PTEBACC_ENFSM6CLA1A_PTQ_EE","Percentage of non-disadvantaged pupils with entries in all English Baccalaureate subject areas","","","Yes",""
"181","PTEBACCLO_PTQ_EE","Percentage of pupils with low prior attainment achieving the English Baccalaureate","","","Yes",""
"182","PTEBACCAV_PTQ_EE","Percentage of pupils with middle prior attainment achieving the English Baccalaureate","","","Yes",""
"183","PTEBACCHI_PTQ_EE","Percentage of pupils with high prior attainment achieving the English Baccalaureate","","","Yes",""
"184","PTEBACC_FSM6CLA1A_PTQ_EE","Percentage of disadvantaged pupils achieving the English Baccalaureate","","","Yes",""
"185","PTEBACC_NFSM6CLA1A_PTQ_EE","Percentage of non-disadvantaged pupils achieving the English Baccalaureate","","","Yes",""
"186","TEBACCAG_PTQ_EE","Number of pupils achieving the English Baccalaureate at grades A*-G","","","",""
"187","PTEBACCAG_PTQ_EE","Percentage of pupils achieving the English Baccalaureate at grades A*-G","","","",""
"188","TEBACENG_PTQ_EE","Number of pupils achieving the English Baccalaureate English subject area","","","",""
"189","TEBACMAT_PTQ_EE","Number of pupils achieving the English Baccalaureate Maths subject area","","","",""
"190","TEBAC2SCI_PTQ_EE","Number of pupils achieving the English Baccalaureate Science subject area","","","",""
"191","TEBACHUM_PTQ_EE","Number of pupils achieving the English Baccalaureate Humanities subject area","","","",""
"192","TEBACLAN_PTQ_EE","Number of pupils achieving the English Baccalaureate Language subject area","","","",""
"193","TEBACENGAG_PTQ_EE","Number of pupils achieving the English Baccalaureate English subject area at grade A*-G","","","",""
"194","PTEBACENGAG_PTQ_EE","Percentage of pupils achieving the English Baccalaureate English subject area at grade A*-G","","","",""
"195","TEBACMATAG_PTQ_EE","Number of pupils achieving the English Baccalaureate Maths subject area at grade A*-G","","","",""
"196","PTEBACMATAG_PTQ_EE","Percentage of pupils achieving the English Baccalaureate Maths subject area at grade A*-G","","","",""
"197","TEBAC2SCIAG_PTQ_EE","Number of pupils achieving the English Baccalaureate Science subject area at grades A*-G","","","",""
"198","PTEBAC2SCIAG_PTQ_EE","Percentage of entered pupils achieving the English Baccalaureate Science subject area at grades A*-G","","","",""
"199","TEBACHUMAG_PTQ_EE","Number of pupils achieving the English Baccalaureate Humanities subject area at grade A*-G","","","",""
"200","PTEBACHUMAG_PTQ_EE","Percentage of entered pupils achieving the English Baccalaureate Humanities subject area at grades A*-G","","","",""
"201","TEBACLANAG_PTQ_EE","Number of pupils achieving the English Baccalaureate Language subject area at grade A*-G","","","",""
"202","PTEBACLANAG_PTQ_EE","Percentage of entered pupils achieving the English Baccalaureate Language subject area at grade A*-G","","","",""
"203","ENGVAMEA_LO_PTQ_EE","English Baccalaureate English Value Added measure for pupils with low prior attainment","","Yes","Yes",""
"204","ENGVAMEA_AV_PTQ_EE","English Baccalaureate English Value Added measure for pupils with middle prior attainment","","Yes","Yes",""
"205","ENGVAMEA_HI_PTQ_EE","English Baccalaureate English Value Added measure for pupils with high prior attainment","","Yes","Yes",""
"206","ENGVAMEA_FSM6CLA1A_PTQ_EE","English Baccalaureate English Value Added measure for disadvantaged pupils","","Yes","Yes",""
"207","ENGVAMEA_NFSM6CLA1A_PTQ_EE","English Baccalaureate English Value Added measure for non-disadvantaged pupils","","Yes","Yes",""
"208","MATVAMEA_LO_PTQ_EE","English Baccalaureate Maths Value Added measure for pupils with low prior attainment","","Yes","Yes",""
"209","MATVAMEA_AV_PTQ_EE","English Baccalaureate Maths Value Added measure for pupils with middle prior attainment","","Yes","Yes",""
"210","MATVAMEA_HI_PTQ_EE","English Baccalaureate Maths Value Added measure for pupils with high prior attainment","","Yes","Yes",""
"211","MATVAMEA_FSM6CLA1A_PTQ_EE","English Baccalaureate Maths Value Added measure for disadvantaged pupils","","Yes","Yes",""
"212","MATVAMEA_NFSM6CLA1A_PTQ_EE","English Baccalaureate Maths Value Added measure for non-disadvantaged pupils","","Yes","Yes",""
"213","SCIVAMEA_LO_PTQ_EE","English Baccalaureate Science Value Added measure for pupils with low prior attainment","","Yes","Yes",""
"214","SCIVAMEA_AV_PTQ_EE","English Baccalaureate Science Value Added measure for pupils with middle prior attainment","","Yes","Yes",""
"215","SCIVAMEA_HI_PTQ_EE","English Baccalaureate Science Value Added measure for pupils with high prior attainment","","Yes","Yes",""
"216","SCIVAMEA_FSM6CLA1A_PTQ_EE","English Baccalaureate Science Value Added measure for disadvantaged pupils","","Yes","Yes",""
"217","SCIVAMEA_NFSM6CLA1A_PTQ_EE","English Baccalaureate Science Value Added measure for non-disadvantaged pupils","","Yes","Yes",""
"218","HUMVAMEA_LO_PTQ_EE","English Baccalaureate Humanities Value Added measure for pupils with low prior attainment","","Yes","Yes",""
"219","HUMVAMEA_AV_PTQ_EE","English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment","","Yes","Yes",""
"220","HUMVAMEA_HI_PTQ_EE","English Baccalaureate Humanities Value Added measure for pupils with high prior attainment","","Yes","Yes",""
"221","HUMVAMEA_FSM6CLA1A_PTQ_EE","English Baccalaureate Humanities Value Added measure for disadvantaged pupils","","Yes","Yes",""
"222","HUMVAMEA_NFSM6CLA1A_PTQ_EE","English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils","","Yes","Yes",""
"223","LANVAMEA_LO_PTQ_EE","English Baccalaureate Languages Value Added measure for pupils with low prior attainment","","Yes","Yes",""
"224","LANVAMEA_AV_PTQ_EE","English Baccalaureate Languages Value Added measure for pupils with middle prior attainment","","Yes","Yes",""
"225","LANVAMEA_HI_PTQ_EE","English Baccalaureate Languages Value Added measure for pupils with high prior attainment","","Yes","Yes",""
"226","LANVAMEA_FSM6CLA1A_PTQ_EE","English Baccalaureate Languages Value Added measure for disadvantaged pupils","","Yes","Yes",""
"227","LANVAMEA_NFSM6CLA1A_PTQ_EE","English Baccalaureate Languages Value Added measure for non-disadvantaged pupils","","Yes","Yes",""
"228","PTFEML2_PTQ_EE","% of pupils achieving English and Maths Skills at Level 2 (C+ at GCSE, AS, Level 2 Key Skills, Basic Skills and Functional Skills in English and maths)","","","",""
"229","PTFEML1_PTQ_EE","% of pupils achieving English and Maths skills at Level 1 (G+ at GCSE, AS, Level 1 Key Skills, Basic Skills and Functional Skills in English and maths)","","","",""
"230","TBASICSLO_PTQ_EE","Number of pupils with low prior attainment who achieved grades A*-C in both English and mathematics GCSEs","","","Yes",""
"231","PTBASICSLO_PTQ_EE","Percentage of pupils with low prior attainment who achieved grades A*-C in both English and mathematics GCSEs","","","Yes",""
"232","TBASICSAV_PTQ_EE","Number of pupils with middle prior attainment who achieved grades A*-C in both English and mathematics GCSEs","","","Yes",""
"233","PTBASICSAV_PTQ_EE","Percentage of pupils with middle prior attainment who achieved grades A*-C in both English and mathematics GCSEs","","","Yes",""
"234","TBASICSHI_PTQ_EE","Number of pupils with high prior attainment who achieved grades A*-C in both English and mathematics GCSEs","","","Yes",""
"235","PTBASICSHI_PTQ_EE","Percentage of pupils with high prior attainment who achieved grades A*-C in both English and mathematics GCSEs","","","Yes",""
"236","B8VAMEA_FSM6CLA1A_PTQ_EE","Value Added measure based on the best 8 GCSE and equivalent results for disadvantaged pupils","","Yes","Yes",""
"237","B8VAMEA_NFSM6CLA1A_PTQ_EE","Value Added measure based on the best 8 GCSE and equivalent results for non-disadvantaged pupils","","Yes","Yes",""
"238","TTAPS_PTQ_EE","Total average point score per pupil","","","",""
"239","TAVENT_EFSM6CLA1A_PTQ_EE","Average number of key stage 4 GCSE and equivalents entries per disadvantaged pupil","","","Yes",""
"240","TAVENT_ENFSM6CLA1A_PTQ_EE","Average number of key stage 4 GCSE and equivalents entries per non-disadvantaged pupil","","","Yes",""
"241","TAVENT_GFSM6CLA1A_PTQ_EE","Average number of GCSE only entries per disadvantaged pupil","","","Yes",""
"242","TAVENT_GNFSM6CLA1A_PTQ_EE","Average number of GCSE only entries per non-disadvantaged pupil","","","Yes",""
"243","TTAPSCPFSM6CLA1A_PTQ_EE","Average capped point score achieved by disadvantaged pupils","","","Yes",""
"244","TTAPSCPNFSM6CLA1A_PTQ_EE","Average capped point score achieved by non-disadvantaged pupils","","","Yes",""
